,0,1,2,3
246,143.8834,51.170456,440.00903,163.33272
247,178.11226,105.914085,314.0044,241.67776
248,209.41315,320.0002,244.3274,371.13614
249,234.99176,303.02396,276.9416,362.52982
250,191.00693,0.0,422.0051,321.4017
251,223.28375,198.05626,472.29608,614.88586
252,167.43822,224.2688,553.81213,800.0
253,104.10363,510.08218,348.61316,720.04346
254,0.0,110.5114,282.28232,316.38287
255,193.0019,612.2965,298.76758,717.21106
256,198.2252,379.14343,268.4175,453.97864
257,161.65558,101.987564,367.87177,194.35905
258,193.2039,447.10764,238.2784,497.03006
259,147.62677,52.01996,600.0,375.28275
260,25.490616,55.64364,309.00525,223.0805
261,218.57626,291.4949,254.15073,332.3818
262,123.4234,543.15765,343.81003,748.2431
263,186.9843,327.00656,235.00438,386.33682
264,235.21849,271.16815,283.5582,329.3651
265,148.1843,532.1973,205.00137,598.95197
266,141.60887,558.8514,230.6921,622.81415
267,246.33449,473.20233,574.6341,738.35846
268,188.81607,497.36508,245.70282,540.1353
269,0.0,249.22742,430.15143,800.0
270,155.25513,446.15094,477.2779,702.56696
271,132.96556,593.7734,380.55542,672.04486
272,91.62929,37.78309,411.5724,179.53104
273,156.54486,509.96283,257.37302,576.825
274,190.22395,737.0202,278.4331,781.09784
275,211.88007,333.66223,272.14377,416.53027
276,271.16995,505.00308,441.22055,671.59314
277,169.63101,520.48804,223.25711,568.08765
278,202.7829,697.0905,278.68518,752.1518
279,206.96152,493.39627,270.80423,527.59015
280,195.53403,515.83936,298.95422,611.8518
281,178.6295,313.57956,600.0,753.8076
282,248.5432,534.6533,460.21558,635.6731
283,0.0,0.0,327.13986,258.86642
284,177.78697,530.45386,471.23022,649.7925
285,198.2624,400.31396,266.97458,463.3022
286,169.50087,540.8705,248.14153,610.4988
287,87.90117,57.00065,249.8615,220.89224
288,168.00858,523.27924,232.1926,586.42584
289,116.97682,0.0,457.3958,597.97485
290,175.91869,410.37076,217.97554,469.42294
291,189.06462,296.87238,236.2389,353.71143
292,142.03616,61.20092,256.1323,187.1724
293,156.07568,63.188972,288.4863,164.45413
294,0.0,539.64514,481.2782,800.0
295,100.43414,96.624405,377.49652,247.0941
296,200.0555,503.1715,256.84515,536.2123
297,169.9357,396.46393,216.81845,468.20343
298,193.11673,65.75984,343.72836,146.528
299,509.3416,233.97014,600.0,745.7829
